vliegtuigtype_id;vliegtuig_merk;vliegtuig_type;beschrijving;capaciteit;max_vracht;uitstoot_CO2C;uitstoot_CO2V;decibel500S;decibel500L
M82;MCDONNEL;DOUGLAS MD-82;;150;8;5;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;93;88
M83;MCDONNEL;DOUGLAS MD-83;;150;8;5;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;96;91
M87;MCDONNEL;DOUGLAS MD-87;;125;8;5;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;98;93
M88;MCDONNEL;DOUGLAS MD-88;;150;8;5;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;92;87
S20;SAAB;2000;;50;2;0.2;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;87;82
SF3;SAAB;SF340;;34;5;6.8;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;90;85
TU34;TUPOLEV;TU-134/134A/B;;100;9;6;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;140;135
TU54;TUPOLEV;TU-154/154A/B/B2/C/M;;180;8;4.8;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;115;110
YK2;YAK;42;;100;2;0.84;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;92;87
YK40;YAK;40;;80;2;0.8;aantal passagiers delen door 50 + de vracht in ton gedeeld door 5;89;84
